==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    42
//NODES       80
DIM           3


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  2.0000000000000000e+00  2.0000000000000000e+00  2.6499999999999999e+00
NODE         2 COORD  2.3031088913245532e+00  2.0000000000000000e+00  2.8250000000000002e+00
NODE         3 COORD  2.2343414205731817e+00  1.5432963177735937e+00  2.8497771300522245e+00
NODE         4 COORD  1.9634464931243254e+00  1.4751610682094745e+00  2.6637462617914700e+00
NODE         5 COORD  2.0000000000000000e+00  2.0000000000000000e+00  2.5499999999999998e+00
NODE         6 COORD  2.3897114317029970e+00  2.0000000000000000e+00  2.7749999999999999e+00
NODE         7 COORD  2.3190496846433932e+00  1.5119544414733495e+00  2.8068563100671455e+00
NODE         8 COORD  1.9878154977081084e+00  1.4618860161688827e+00  2.5676737651604618e+00
NODE         9 COORD  2.3031088913245532e+00  2.0000000000000000e+00  3.1749999999999998e+00
NODE        10 COORD  2.2342483176084862e+00  1.5413945084932668e+00  3.1490092340528824e+00
NODE        11 COORD  2.3897114317029970e+00  2.0000000000000000e+00  3.2250000000000001e+00
NODE        12 COORD  2.3190669730028723e+00  1.5098787263032996e+00  3.1915833009251346e+00
NODE        13 COORD  2.0000000000000000e+00  2.0000000000000000e+00  3.3500000000000001e+00
NODE        14 COORD  1.9634464931243252e+00  1.4751610682094736e+00  3.3362537382085296e+00
NODE        15 COORD  2.0000000000000000e+00  2.0000000000000000e+00  3.4500000000000002e+00
NODE        16 COORD  1.9878154977081084e+00  1.4618860161688816e+00  3.4323262348395378e+00
NODE        17 COORD  1.9094334299172675e+00  1.0672772069824914e+00  3.1756972702277739e+00
NODE        18 COORD  2.1253696946325347e+00  1.2746601424746056e+00  3.0875592459455721e+00
NODE        19 COORD  1.9698111433057559e+00  1.0053533018178831e+00  3.2258964902928522e+00
NODE        20 COORD  2.2067506140312028e+00  1.2222073131835254e+00  3.1125761733585926e+00
NODE        21 COORD  1.9094334299172677e+00  1.0672772069824930e+00  2.8243027297722247e+00
NODE        22 COORD  2.1240486588320193e+00  1.2732321412473395e+00  2.9111528810614580e+00
NODE        23 COORD  1.9698111433057559e+00  1.0053533018178848e+00  2.7741035097071460e+00
NODE        24 COORD  2.2052739460503665e+00  1.2207149058016897e+00  2.8857679899361601e+00
NODE        25 COORD  2.2343414205731822e+00  2.4567036822264070e+00  3.1502228699477750e+00
NODE        26 COORD  1.9634464931243252e+00  2.5248389317905269e+00  3.3362537382085296e+00
NODE        27 COORD  2.3190496846433937e+00  2.4880455585266512e+00  3.1931436899328536e+00
NODE        28 COORD  1.9878154977081084e+00  2.5381139838311189e+00  3.4323262348395378e+00
NODE        29 COORD  2.2342483176084866e+00  2.4586054915067330e+00  2.8509907659471176e+00
NODE        30 COORD  2.3190669730028723e+00  2.4901212736967002e+00  2.8084166990748654e+00
NODE        31 COORD  1.9634464931243252e+00  2.5248389317905264e+00  2.6637462617914704e+00
NODE        32 COORD  1.9878154977081084e+00  2.5381139838311184e+00  2.5676737651604622e+00
NODE        33 COORD  1.9094334299172677e+00  2.9327227930175077e+00  2.8243027297722252e+00
NODE        34 COORD  2.1253696946325351e+00  2.7253398575253942e+00  2.9124407540544275e+00
NODE        35 COORD  1.9698111433057559e+00  2.9946466981821160e+00  2.7741035097071469e+00
NODE        36 COORD  2.2067506140312028e+00  2.7777926868164742e+00  2.8874238266414070e+00
NODE        37 COORD  1.9094334299172677e+00  2.9327227930175082e+00  3.1756972702277744e+00
NODE        38 COORD  2.1240486588320193e+00  2.7267678587526607e+00  3.0888471189385416e+00
NODE        39 COORD  1.9698111433057559e+00  2.9946466981821165e+00  3.2258964902928526e+00
NODE        40 COORD  2.2052739460503665e+00  2.7792850941983107e+00  3.1142320100638390e+00
NODE        41 COORD  2.0000000000000000e+00  2.0000000000000000e+00  2.4500000000000002e+00
NODE        42 COORD  2.4763139720814413e+00  2.0000000000000000e+00  2.7250000000000001e+00
NODE        43 COORD  2.4037579487136043e+00  1.4806125651731052e+00  2.7639354900820670e+00
NODE        44 COORD  2.0121845022918916e+00  1.4486109641282907e+00  2.4716012685294531e+00
NODE        45 COORD  2.4763139720814413e+00  2.0000000000000000e+00  3.2749999999999999e+00
NODE        46 COORD  2.4038856283972576e+00  1.4783629441133324e+00  3.2341573677973865e+00
NODE        47 COORD  2.0000000000000000e+00  2.0000000000000000e+00  3.5499999999999998e+00
NODE        48 COORD  2.0121845022918916e+00  1.4486109641282896e+00  3.5283987314705465e+00
NODE        49 COORD  2.0301888566942443e+00  9.4342939665327474e-01  3.2760957103579305e+00
NODE        50 COORD  2.2881315334298704e+00  1.1697544838924454e+00  3.1375931007716136e+00
