
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e+09 NUE 0.3 DENS 0.0
------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                Yes
DISPLACEMENT                    Yes

----------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 4
// fix_0
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_1
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_2
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// fix_3
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE      1 DSURFACE 1
NODE      2 DSURFACE 1
NODE      5 DSURFACE 1
NODE      6 DSURFACE 1
NODE     17 DSURFACE 2
NODE     18 DSURFACE 2
NODE     21 DSURFACE 2
NODE     22 DSURFACE 2
NODE     25 DSURFACE 2
NODE     29 DSURFACE 2
NODE     30 DSURFACE 2
NODE     33 DSURFACE 2
NODE     61 DSURFACE 3
NODE     62 DSURFACE 3
NODE     65 DSURFACE 3
NODE     66 DSURFACE 3
NODE     69 DSURFACE 3
NODE     73 DSURFACE 3
NODE     74 DSURFACE 3
NODE     77 DSURFACE 3
NODE     86 DSURFACE 3
NODE    124 DSURFACE 4
NODE    125 DSURFACE 4
NODE    128 DSURFACE 4
NODE    129 DSURFACE 4
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  8.9999997615814209e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  1.1000000238418579e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  1.0832885503768921e+00  1.9101299345493317e-01  0.0000000000000000e+00
NODE         4 COORD  8.8632696866989136e-01  1.5628336369991302e-01  0.0000000000000000e+00
NODE         5 COORD  8.9999997615814209e-01  0.0000000000000000e+00  2.0000000298023224e-01
NODE         6 COORD  1.1000000238418579e+00  0.0000000000000000e+00  2.0000000298023224e-01
NODE         7 COORD  1.0832885503768921e+00  1.9101299345493317e-01  2.0000000298023224e-01
NODE         8 COORD  8.8632696866989136e-01  1.5628336369991302e-01  2.0000000298023224e-01
NODE         9 COORD  1.0336618423461914e+00  3.7622216343879700e-01  0.0000000000000000e+00
NODE        10 COORD  8.4572333097457886e-01  3.0781811475753784e-01  0.0000000000000000e+00
NODE        11 COORD  1.0336618423461914e+00  3.7622216343879700e-01  2.0000000298023224e-01
NODE        12 COORD  8.4572333097457886e-01  3.0781811475753784e-01  2.0000000298023224e-01
NODE        13 COORD  9.5262795686721802e-01  5.5000001192092896e-01  0.0000000000000000e+00
NODE        14 COORD  7.7942287921905518e-01  4.4999998807907104e-01  0.0000000000000000e+00
NODE        15 COORD  9.5262795686721802e-01  5.5000001192092896e-01  2.0000000298023224e-01
NODE        16 COORD  7.7942287921905518e-01  4.4999998807907104e-01  2.0000000298023224e-01
NODE        17 COORD  8.9999997615814209e-01  0.0000000000000000e+00  4.0000000596046448e-01
NODE        18 COORD  1.1000000238418579e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE        19 COORD  1.0832885503768921e+00  1.9101299345493317e-01  4.0000000596046448e-01
NODE        20 COORD  8.8632696866989136e-01  1.5628336369991302e-01  4.0000000596046448e-01
NODE        21 COORD  8.9999997615814209e-01  0.0000000000000000e+00  6.0000002384185791e-01
NODE        22 COORD  1.1000000238418579e+00  0.0000000000000000e+00  6.0000002384185791e-01
NODE        23 COORD  1.0832885503768921e+00  1.9101299345493317e-01  6.0000002384185791e-01
NODE        24 COORD  8.8632696866989136e-01  1.5628336369991302e-01  6.0000002384185791e-01
NODE        25 COORD  1.0000000000000000e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE        26 COORD  1.0958141088485718e+00  9.5871314406394958e-02  4.0000000596046448e-01
NODE        27 COORD  9.8480772972106934e-01  1.7364817857742310e-01  4.0000000596046448e-01
NODE        28 COORD  8.9657521247863770e-01  7.8440167009830475e-02  4.0000000596046448e-01
NODE        29 COORD  8.9999997615814209e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        30 COORD  1.1000000238418579e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        31 COORD  1.0832885503768921e+00  1.9101299345493317e-01  5.0000000000000000e-01
NODE        32 COORD  8.8632696866989136e-01  1.5628336369991302e-01  5.0000000000000000e-01
NODE        33 COORD  1.0000000000000000e+00  0.0000000000000000e+00  6.0000002384185791e-01
NODE        34 COORD  1.0958141088485718e+00  9.5871314406394958e-02  6.0000002384185791e-01
NODE        35 COORD  9.8480772972106934e-01  1.7364817857742310e-01  6.0000002384185791e-01
NODE        36 COORD  8.9657521247863770e-01  7.8440167009830475e-02  6.0000002384185791e-01
NODE        37 COORD  1.0336618423461914e+00  3.7622216343879700e-01  4.0000000596046448e-01
NODE        38 COORD  8.4572333097457886e-01  3.0781811475753784e-01  4.0000000596046448e-01
NODE        39 COORD  1.0336618423461914e+00  3.7622216343879700e-01  6.0000002384185791e-01
NODE        40 COORD  8.4572333097457886e-01  3.0781811475753784e-01  6.0000002384185791e-01
NODE        41 COORD  1.0625183582305908e+00  2.8470095992088318e-01  4.0000000596046448e-01
NODE        42 COORD  9.3969261646270752e-01  3.4202015399932861e-01  4.0000000596046448e-01
NODE        43 COORD  8.6933326721191406e-01  2.3293714225292206e-01  4.0000000596046448e-01
NODE        44 COORD  1.0336618423461914e+00  3.7622216343879700e-01  5.0000000000000000e-01
NODE        45 COORD  8.4572333097457886e-01  3.0781811475753784e-01  5.0000000000000000e-01
NODE        46 COORD  1.0625183582305908e+00  2.8470095992088318e-01  6.0000002384185791e-01
NODE        47 COORD  9.3969261646270752e-01  3.4202015399932861e-01  6.0000002384185791e-01
NODE        48 COORD  8.6933326721191406e-01  2.3293714225292206e-01  6.0000002384185791e-01
NODE        49 COORD  9.5262795686721802e-01  5.5000001192092896e-01  4.0000000596046448e-01
NODE        50 COORD  7.7942287921905518e-01  4.4999998807907104e-01  4.0000000596046448e-01
NODE        51 COORD  9.5262795686721802e-01  5.5000001192092896e-01  6.0000002384185791e-01
NODE        52 COORD  7.7942287921905518e-01  4.4999998807907104e-01  6.0000002384185791e-01
NODE        53 COORD  9.9693858623504639e-01  4.6488007903099060e-01  4.0000000596046448e-01
NODE        54 COORD  8.6602538824081421e-01  5.0000000000000000e-01  4.0000000596046448e-01
NODE        55 COORD  8.1567698717117310e-01  3.8035643100738525e-01  4.0000000596046448e-01
NODE        56 COORD  9.5262795686721802e-01  5.5000001192092896e-01  5.0000000000000000e-01
NODE        57 COORD  7.7942287921905518e-01  4.4999998807907104e-01  5.0000000000000000e-01
NODE        58 COORD  9.9693858623504639e-01  4.6488007903099060e-01  6.0000002384185791e-01
NODE        59 COORD  8.6602538824081421e-01  5.0000000000000000e-01  6.0000002384185791e-01
NODE        60 COORD  8.1567698717117310e-01  3.8035643100738525e-01  6.0000002384185791e-01
NODE        61 COORD  8.9999997615814209e-01  0.0000000000000000e+00  8.0000001192092896e-01
NODE        62 COORD  1.1000000238418579e+00  0.0000000000000000e+00  8.0000001192092896e-01
NODE        63 COORD  1.0832885503768921e+00  1.9101299345493317e-01  8.0000001192092896e-01
NODE        64 COORD  8.8632696866989136e-01  1.5628336369991302e-01  8.0000001192092896e-01
NODE        65 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        66 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        67 COORD  1.0832885503768921e+00  1.9101299345493317e-01  1.0000000000000000e+00
