
----------------------------------------DESIGN POINT COUPLING CONDITIONS
DPOINT 13
E 1 - NUMDOF 3 ONOFF 1 1 1
E 2 - NUMDOF 3 ONOFF 1 1 1
E 3 - NUMDOF 3 ONOFF 1 1 1
E 4 - NUMDOF 3 ONOFF 1 1 1
E 5 - NUMDOF 3 ONOFF 1 1 1
E 6 - NUMDOF 3 ONOFF 1 1 1
E 7 - NUMDOF 3 ONOFF 1 1 1
E 8 - NUMDOF 3 ONOFF 1 1 1
E 9 - NUMDOF 3 ONOFF 1 1 1
E 10 - NUMDOF 3 ONOFF 1 2 3
E 11 - NUMDOF 3 ONOFF 1 2 3
E 12 - NUMDOF 3 ONOFF 1 2 3
E 13 - NUMDOF 3 ONOFF 1 2 3
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     26 DNODE 1
NODE     58 DNODE 1
NODE     27 DNODE 2
NODE     62 DNODE 2
NODE     17 DNODE 3
NODE     36 DNODE 3
NODE     14 DNODE 4
NODE     28 DNODE 4
NODE     25 DNODE 5
NODE     59 DNODE 5
NODE     18 DNODE 6
NODE     38 DNODE 6
NODE     13 DNODE 7
NODE     29 DNODE 7
NODE     16 DNODE 8
NODE     32 DNODE 8
NODE     15 DNODE 9
NODE     33 DNODE 9
NODE     26 DNODE 10
NODE     58 DNODE 10
NODE     14 DNODE 11
NODE     28 DNODE 11
NODE     27 DNODE 12
NODE     62 DNODE 12
NODE     17 DNODE 13
NODE     36 DNODE 13
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         4 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e-01
NODE         6 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         8 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        10 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        11 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        12 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        13 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        15 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        17 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        18 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        19 COORD  5.0000000000000000e-01 -1.0000000000000000e+00  5.0000000000000000e-01
NODE        20 COORD  5.0000000000000000e-01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        22 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        23 COORD  5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE        24 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        25 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        27 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        28 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        29 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        31 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        32 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        33 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        35 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        36 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        37 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        38 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        39 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        40 COORD -5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD -5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        42 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  0.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        44 COORD -5.0000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        45 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        46 COORD -5.0000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD -5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        48 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  0.0000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        50 COORD -5.0000000000000000e-01  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        51 COORD  0.0000000000000000e+00  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        52 COORD -5.0000000000000000e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD -5.0000000000000000e-01  2.0000000000000000e+00  5.0000000000000000e-01
NODE        54 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  0.0000000000000000e+00  2.0000000000000000e+00  5.0000000000000000e-01
NODE        56 COORD -5.0000000000000000e-01  2.0000000000000000e+00 -5.0000000000000000e-01
NODE        57 COORD  0.0000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e-01
