
----------------------------------------DESIGN FLOW RATE SURF CONDITIONS
// inflowrate
E 1 1
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
// inflow_stabilization
E 2 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE      1 DSURFACE 1
NODE      2 DSURFACE 1
NODE      5 DSURFACE 1
NODE      7 DSURFACE 1
NODE      3 DSURFACE 2
NODE      6 DSURFACE 2
NODE      8 DSURFACE 2
NODE      9 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         3 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE         4 COORD  3.1354867887255717e-03  2.4671940591340577e-03  2.9133060409936595e-03
NODE         5 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE         7 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         8 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE         9 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
------------------------------------------------FLUID ELEMENTS
        1 FLUID TET4 1 2 3 4 MAT 1 NA ALE
        2 FLUID TET4 1 3 5 4 MAT 1 NA ALE
        3 FLUID TET4 5 6 7 4 MAT 1 NA ALE
        4 FLUID TET4 3 8 6 4 MAT 1 NA ALE
        5 FLUID TET4 2 9 3 4 MAT 1 NA ALE
        6 FLUID TET4 7 8 9 4 MAT 1 NA ALE
        7 FLUID TET4 9 8 3 4 MAT 1 NA ALE
        8 FLUID TET4 2 7 9 4 MAT 1 NA ALE
        9 FLUID TET4 7 6 8 4 MAT 1 NA ALE
       10 FLUID TET4 5 3 6 4 MAT 1 NA ALE
       11 FLUID TET4 2 5 7 4 MAT 1 NA ALE
       12 FLUID TET4 1 5 2 4 MAT 1 NA ALE
